"","Sample","mean","sd","measure"
"OB1_4","OB1_4",19.346683648124,1.82537539996093,"Inverse Simpson"
"OB2_4","OB2_4",24.4410737235367,1.77128195799092,"Inverse Simpson"
"OB3_4","OB3_4",19.0003595942247,1.5845127138397,"Inverse Simpson"
"OB4_4","OB4_4",19.2692934247473,1.69697978270323,"Inverse Simpson"
"OB5_4","OB5_4",19.6444600110219,1.66226776496861,"Inverse Simpson"
"IB1_4","IB1_4",22.1204926319139,3.09362500798496,"Inverse Simpson"
"IB2_4","IB2_4",35.5058191577078,4.80189031754484,"Inverse Simpson"
"IB3_4","IB3_4",11.9211673053473,1.08419852886397,"Inverse Simpson"
"IB4_4","IB4_4",17.6445692207662,1.87512427712946,"Inverse Simpson"
"IB5_4","IB5_4",13.2995192916087,1.61034315489906,"Inverse Simpson"
"COB1_5","COB1_5",10.466051420829,0.784040381519648,"Inverse Simpson"
"COB2_5","COB2_5",14.354904161292,1.27316596121684,"Inverse Simpson"
"COB3_5","COB3_5",12.1563994128934,0.938081825769235,"Inverse Simpson"
"COB4_5","COB4_5",13.4916244286908,0.926897236928481,"Inverse Simpson"
"COB5_5","COB5_5",14.975499895146,1.03092785953804,"Inverse Simpson"
"TIB1_5","TIB1_5",17.5459720514894,2.21805096517024,"Inverse Simpson"
"TIB2_5","TIB2_5",38.6648991392136,4.10614507504503,"Inverse Simpson"
"TIB3_5","TIB3_5",12.3244462527605,1.48809152059428,"Inverse Simpson"
"TIB4_5","TIB4_5",26.2371217238299,2.95591737106019,"Inverse Simpson"
"TIB5_5","TIB5_5",20.6925389931063,1.97487920709452,"Inverse Simpson"
"CIB1_5","CIB1_5",50.604177307008,7.64242256863038,"Inverse Simpson"
"CIB2_5","CIB2_5",61.5389801470417,7.71406322992403,"Inverse Simpson"
"CIB3_5","CIB3_5",17.8342283808717,2.19953205202716,"Inverse Simpson"
"CIB4_5","CIB4_5",23.6602373291117,2.92112339629942,"Inverse Simpson"
"CIB5_5","CIB5_5",33.459531889538,3.16205553046577,"Inverse Simpson"
"TOB1_5","TOB1_5",12.0240531730126,1.25940905201609,"Inverse Simpson"
"TOB2_5","TOB2_5",11.3190164848933,1.14612328820901,"Inverse Simpson"
"TOB3_5","TOB3_5",14.8395283837578,1.38798222897953,"Inverse Simpson"
